Nagato,Above Waterline,26,None,N/A,Decent,410,28.67,7.00,BB
Ashitaka,Waterline,26,None,N/A,Poor,410,28.67,7.00,BB
Fuso,Waterline,26,102,Standard,Awful,356,24.90,6.00,BB
Mutsu,Above Waterline,26,None,N/A,,410,28.67,6.00,BB
Kongo,Waterline,19,76,Standard,Poor,356,24.90,5.00,BB
Myoko,High,16,None,N/A,None,203,14.20,7.00,CA
Eastern Dragon,High,16,None,N/A,None,203,14.20,7.00,CA
Southern Dragon,High,16,None,N/A,None,203,14.20,7.00,CA
Aoba,High and Exposed,16,None,N/A,None,203,14.20,6.00,CA
Furutaka,High and Exposed,13,None,N/A,None,203,14.20,5.00,CA
Yahagi,Above and Exposed,13,None,N/A,None,152,10.63,5.00,CL
Akatsuki,N/A,16,None,N/A,None,127,8.88,7.00,DD
Shiratsuyu,N/A,16,None,N/A,None,127,8.88,7.00,DD
Yudachi,N/A,,None,N/A,None,127,8.88,7.00,DD
Shinonome,N/A,16,None,N/A,None,127,8.88,6.00,DD
Hatsuharu,N/A,16,None,N/A,None,127,8.88,6.00,DD
Fubuki,N/A,16,None,N/A,None,127,8.88,6.00,DD
Mutsuki,N/A,10,None,N/A,None,120,8.39,5.00,DD
Fujin,N/A,,None,N/A,None,120,8.39,5.00,DD
Minekaze,N/A,10,None,N/A,None,120,8.39,5.00,DD
Kamikaze,N/A,,None,N/A,None,120,8.39,5.00,DD
Colorado,Waterline,26,None,N/A,None,406,28.39,7.00,BB
California,,,None,N/A,None,356,24.90,7.00,BB
West Virginia 1941,Waterline,26,None,N/A,None,406,28.39,6.00,BB
New Mexico,Waterline,26,None,N/A,Decent,356,24.90,6.00,BB
Arizona,Waterline,26,None,N/A,Decent,356,24.90,6.00,BB
New York,Waterline,19,None,N/A,None,356,24.90,5.00,BB
Texas,Waterline,19,None,N/A,None,356,24.90,5.00,BB
New Orleans,Above and Exposed,25,None,N/A,None,203,14.20,7.00,CA 
Indianapolis,Above and Exposed,16,None,N/A,None,203,14.20,7.00,CA
Pensacola,Above and Exposed,25,None,N/A,None,203,14.20,6.00,CA
Atlanta,Above and Exposed,13,None,N/A,None,127,8.88,7.00,CL
Flint,Above and Exposed,13,None,N/A,None,127,8.88,7.00,CL
Boise,Waterline and Exposed,16,None,N/A,None,152,10.63,7.00,CL
Helena,Waterline and Exposed,16,None,N/A,None,152,10.63,7.00,CL
Dallas,Above and Exposed,16,None,N/A,None,152,10.63,6.00,CL
Marblehead,High and Exposed,13,None,N/A,None,152,10.63,5.00,CL
Omaha,High and Exposed,13,None,N/A,None,152,10.63,5.00,CL
Sims,N/A,16,None,N/A,None,127,8.88,7.00,DD
Mahan,N/A,16,None,N/A,None,127,8.88,7.00,DD
Monaghan,N/A,16,None,N/A,None,127,8.88,6.00,DD
Farragut,N/A,16,None,N/A,None,127,8.88,6.00,DD
Hill,N/A,10,None,N/A,None,127,8.88,5.00,DD
